TEAM_ID,ACCOUNT_SEGMENT
5430,Commercial
5431,Commercial
5433,Mid-Market
5435,Mid-Market
5436,Commercial
5441,Mid-Market
5447,Commercial
5450,SMB
5451,Enterprise
5455,Mid-Market
5460,SMB
5461,SMB
5463,Commercial
5466,Commercial
5467,Commercial
5468,SMB
5470,Mid-Market
5472,Enterprise
5475,SMB
5476,Commercial
5477,Commercial
5478,Enterprise
5479,Commercial
5482,SMB
5483,Enterprise
5485,Enterprise
5487,Mid-Market
5488,Mid-Market
5489,Commercial
5490,Mid-Market
5491,Enterprise
5492,Mid-Market
5495,SMB
5496,Commercial
5497,Mid-Market
5498,Enterprise
5499,Enterprise
5500,Mid-Market
5501,Mid-Market
5502,Mid-Market
5503,Commercial
5507,SMB
5509,Commercial
5510,Mid-Market
5511,
5513,Enterprise
5516,Enterprise
5518,Enterprise
5519,Enterprise
5520,Enterprise
5522,Commercial
5523,SMB
5526,
5527,Commercial
5528,SMB
5530,Commercial
5531,Enterprise
5532,Commercial
5533,Mid-Market
5534,Commercial
5535,Commercial
5539,Mid-Market
5540,Mid-Market
5542,Enterprise
5544,Enterprise
5546,Enterprise
5547,Mid-Market
5548,Commercial
5549,SMB
5552,Enterprise
5553,Enterprise
5554,Commercial
5558,Enterprise
5559,SMB
5560,SMB
5561,Mid-Market
5562,
5563,SMB
5564,SMB
5566,Mid-Market
5568,Commercial
5569,SMB
5570,SMB
5571,Mid-Market
5572,SMB
5573,Mid-Market
5574,SMB
5575,Enterprise
5576,SMB
5577,SMB
5578,SMB
5579,SMB
5580,
5585,Enterprise
5586,Mid-Market
5587,SMB
5588,SMB
5589,Commercial
5590,Commercial
5591,SMB
5593,SMB
5596,Mid-Market
5597,Mid-Market
5600,Enterprise
6080,Mid-Market
6085,Enterprise
6087,SMB
6093,
6099,Mid-Market
6100,Enterprise
6104,
6105,Commercial
6106,Enterprise
6107,Commercial
6108,Commercial
6109,Commercial
6110,Commercial
6131,Mid-Market
6141,Mid-Market
6147,
6148,Mid-Market
6149,Commercial
6159,Commercial
6160,Mid-Market
6161,Enterprise
6164,Mid-Market
6168,Commercial
6169,SMB
6170,Mid-Market
6173,Enterprise
6175,Commercial
6176,Mid-Market
6177,Mid-Market
6178,Mid-Market
6182,Commercial
6186,Commercial
6189,Commercial
6191,Enterprise
6193,Enterprise
6194,Commercial
6197,Commercial
6198,Commercial
6200,
6209,Commercial
6210,Commercial
6211,
6214,Commercial
6215,SMB
6217,Mid-Market
6219,
6220,Mid-Market
6221,Commercial
6222,Mid-Market
6223,SMB
6224,Commercial
6225,SMB
4780,Commercial
4782,
4785,Mid-Market
4789,Commercial
4791,Commercial
4793,SMB
4794,Enterprise
4801,Commercial
4802,Mid-Market
4805,Mid-Market
4806,Mid-Market
4808,Commercial
4809,SMB
4816,Enterprise
4818,Enterprise
4820,Mid-Market
4823,Commercial
4824,Mid-Market
4825,Commercial
4826,Mid-Market
4827,Enterprise
4829,Mid-Market
4831,Commercial
4837,Enterprise
4842,SMB
4847,Mid-Market
4853,Mid-Market
4856,Mid-Market
4858,Mid-Market
4859,SMB
4868,Enterprise
4869,Mid-Market
4870,Mid-Market
4875,Commercial
4878,Commercial
4884,Mid-Market
4885,Commercial
4889,Enterprise
4890,Commercial
